; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\ouput\xyz_acc_para.o --depend=.\ouput\xyz_acc_para.d --cpu=Cortex-M3 --apcs=interwork -I.\Source\APP -I.\Source\FWLib\cm3 -I.\Source\FWLib\inc -I.\Source\BSP -I.\Source\FWLib -I.\Source\Startup -I.\Source\uCOS-II\Source -I.\Source\uCOS-II\uC-CPU -I.\Source\uCOS-II\uC-LIB -I.\Source\uCOS-II\Ports -I.\Source\uCGUI\Config -I.\Source\uCGUI\emWinDemo -I.\Source\uCGUI\LCDDriver -I.\Source\uCGUI\uCGUIDemo -I.\Source\uCGUI\LCDDriver\Touch -I.\Source\uCOS-II\Source -I.\Source\uCGUI\Core -I.\Source\uCGUI\WM -I.\Source\uCGUI\Widget -I.\Source\uCGUI\GUIDemo -I.\Source\SDHC\driver -I.\Source\SDHC\fatfs -I.\Source\gui_app -I.\Source\gui_app\pinyin -I.\Source\uCGUI\TouchCalibration -I.\Source\Mot -I.\Source\Net -I.\Source\STM32F10x_DSP_Lib\src\asm\arm -I.\Source\STM32F10x_DSP_Lib\inc -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Lib\ARM -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Include -I.\Source\Lib -ID:\Keil_ARM\ARM\INC -ID:\Keil_ARM\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_XL -DUSE_STDPERIPH_DRIVER -DARM_MATH_CM3 --omf_browse=.\ouput\xyz_acc_para.crf Source\gui_app\xyz_acc_para.c]
                          THUMB

                          AREA ||i.InitDialog||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  InitDialog PROC
;;;110    *****************************************************************/
;;;111    static void InitDialog(WM_MESSAGE * pMsg)
000000  e92d47f0          PUSH     {r4-r10,lr}
0001e8  3330487a          DCB      "30Hz Low",0
0001ec  204c6f77
0001f0  00      
0001f1  00                DCB      0
0001f2  00                DCB      0
0001f3  00                DCB      0
                  |L1.500|
0001f4  3530487a          DCB      "50Hz Low",0
0001f8  204c6f77
0001fc  00      
0001fd  00                DCB      0
0001fe  00                DCB      0
0001ff  00                DCB      0
                  |L1.512|
000200  31303048          DCB      "100Hz Low",0
000204  7a204c6f
000208  7700    
00020a  00                DCB      0
00020b  00                DCB      0
                  |L1.524|
00020c  32303048          DCB      "200Hz Low",0
000210  7a204c6f
000214  7700    
000216  00                DCB      0
000217  00                DCB      0
                  |L1.536|
000218  d7d4b6af          DCB      215,212,182,175,0
00021c  00      
00021d  00                DCB      0
00021e  00                DCB      0
00021f  00                DCB      0
                  |L1.544|
000220  256400            DCB      "%d",0
000223  00                DCB      0

                          AREA ||i.OnButtonOKClicked||, CODE, READONLY, ALIGN=2

                  OnButtonOKClicked PROC
;;;340    
;;;341    void OnButtonOKClicked(WM_MESSAGE * pMsg)
000000  b53e              PUSH     {r1-r5,lr}
;;;342    {
;;;343    	char buf[10];
;;;344    	
;;;345    	
;;;346    	if(xyz_pars.auto_sel)
000002  4d29              LDR      r5,|L2.168|
000004  4604              MOV      r4,r0                 ;342
;;;347    	{
;;;348    	 xyz_pars.auto_start_za =  EDIT_GetFloatValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_START_R));
000006  f9b00004          LDRSH    r0,[r0,#4]
00000a  68a9              LDR      r1,[r5,#8]            ;346  ; xyz_pars
00000c  b181              CBZ      r1,|L2.48|
00000e  f6400104          MOV      r1,#0x804
000012  f7fffffe          BL       WM_GetDialogItem
000016  f7fffffe          BL       EDIT_GetFloatValue
;;;349    	 xyz_pars.auto_stop_za = EDIT_GetFloatValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_STOP_R));
00001a  60e8              STR      r0,[r5,#0xc]  ; xyz_pars
00001c  f9b40004          LDRSH    r0,[r4,#4]
000020  f6400105          MOV      r1,#0x805
000024  f7fffffe          BL       WM_GetDialogItem
000028  f7fffffe          BL       EDIT_GetFloatValue
00002c  6128              STR      r0,[r5,#0x10]  ; xyz_pars
00002e  e015              B        |L2.92|
                  |L2.48|
;;;350    	}else{
;;;351    	
;;;352    	//xyz_pars.record_s = EDIT_GetValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_SAMPLE_TIME_EDIT));
;;;353    
;;;354    	EDIT_GetText(WM_GetDialogItem(pMsg->hWin, GUI_ID_SAMPLE_TIME_EDIT),buf, 9);
000030  f6400107          MOV      r1,#0x807
000034  f7fffffe          BL       WM_GetDialogItem
000038  2209              MOVS     r2,#9
00003a  4669              MOV      r1,sp
00003c  f7fffffe          BL       EDIT_GetText
;;;355    	xyz_pars.record_s = atoi(buf);
000040  4668              MOV      r0,sp
000042  f7fffffe          BL       atoi
;;;356    	tdisp_acc_struct.acc_sample_seconds = xyz_pars.record_s;
000046  4919              LDR      r1,|L2.172|
000048  6068              STR      r0,[r5,#4]  ; xyz_pars
;;;357    	
;;;358    	tdisp_acc_struct.acc_nums_of_one_pixel = (800*xyz_pars.record_s)/XYZ_SCALE_X_SIZE;
00004a  f44f7248          MOV      r2,#0x320
00004e  6048              STR      r0,[r1,#4]  ; tdisp_acc_struct
000050  4350              MULS     r0,r2,r0
000052  f44f7216          MOV      r2,#0x258
000056  fb90f0f2          SDIV     r0,r0,r2
00005a  6008              STR      r0,[r1,#0]  ; tdisp_acc_struct
                  |L2.92|
;;;359    
;;;360    	}
;;;361    	
;;;362    	EDIT_GetText(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_CUS),xyz_cus.custorm, sizeof(xyz_cus.custorm));
00005c  f9b40004          LDRSH    r0,[r4,#4]
000060  f6400101          MOV      r1,#0x801
000064  f7fffffe          BL       WM_GetDialogItem
000068  490f              LDR      r1,|L2.168|
00006a  221e              MOVS     r2,#0x1e
00006c  311c              ADDS     r1,r1,#0x1c
00006e  f7fffffe          BL       EDIT_GetText
;;;363    	EDIT_GetText(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_ELE_ID),xyz_cus.series_no, sizeof(xyz_cus.series_no));
000072  f9b40004          LDRSH    r0,[r4,#4]
000076  f6400106          MOV      r1,#0x806
00007a  f7fffffe          BL       WM_GetDialogItem
00007e  490a              LDR      r1,|L2.168|
000080  220f              MOVS     r2,#0xf
000082  313a              ADDS     r1,r1,#0x3a
000084  f7fffffe          BL       EDIT_GetText
;;;364    	EDIT_GetText(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_PRO),xyz_cus.elevator_productor, sizeof(xyz_cus.elevator_productor));
000088  f9b40004          LDRSH    r0,[r4,#4]
00008c  f6400102          MOV      r1,#0x802
000090  f7fffffe          BL       WM_GetDialogItem
000094  4904              LDR      r1,|L2.168|
000096  2214              MOVS     r2,#0x14
000098  3149              ADDS     r1,r1,#0x49
00009a  f7fffffe          BL       EDIT_GetText
;;;365    	
;;;366    	xyz_acc_home(pMsg);
00009e  4620              MOV      r0,r4
0000a0  f7fffffe          BL       xyz_acc_home
;;;367    }
0000a4  bd3e              POP      {r1-r5,pc}
;;;368    
                          ENDP

0000a6  0000              DCW      0x0000
                  |L2.168|
                          DCD      ||.bss||
                  |L2.172|
                          DCD      tdisp_acc_struct

                          AREA ||i.OnCheckBoxClicked||, CODE, READONLY, ALIGN=2

                  OnCheckBoxClicked PROC
;;;27     
;;;28     void OnCheckBoxClicked(WM_MESSAGE * pMsg)
000000  b510              PUSH     {r4,lr}
;;;29     {
;;;30     	xyz_pars.auto_sel = CHECKBOX_GetState(WM_GetDialogItem(pMsg->hWin,GUI_ID_CHECKBOX_AUTO));
000002  f9b00004          LDRSH    r0,[r0,#4]
000006  f6400108          MOV      r1,#0x808
00000a  f7fffffe          BL       WM_GetDialogItem
00000e  f7fffffe          BL       CHECKBOX_GetState
000012  4901              LDR      r1,|L3.24|
000014  6088              STR      r0,[r1,#8]  ; xyz_pars
;;;31     }
000016  bd10              POP      {r4,pc}
;;;32     
                          ENDP

                  |L3.24|
                          DCD      ||.bss||

                          AREA ||i.OnRadioButtonClicked||, CODE, READONLY, ALIGN=2

                  OnRadioButtonClicked PROC
;;;34     //FIR
;;;35     void OnRadioButtonClicked(WM_MESSAGE * pMsg)
000000  b510              PUSH     {r4,lr}
;;;36     {
;;;37     	int get_id;
;;;38     
;;;39     	get_id = RADIO_GetValue(WM_GetDialogItem(pMsg->hWin,GUI_ID_RADIO_FILTER));
000002  f9b00004          LDRSH    r0,[r0,#4]
000006  f6400109          MOV      r1,#0x809
00000a  f7fffffe          BL       WM_GetDialogItem
00000e  f7fffffe          BL       RADIO_GetValue
;;;40     
;;;41     	xyz_pars.e_filter = get_id;
000012  4904              LDR      r1,|L4.36|
;;;42     
;;;43     	xyz_pars.e_filter = get_id;
;;;44     	if(get_id != FILTER_NO)
000014  2800              CMP      r0,#0
000016  7008              STRB     r0,[r1,#0]            ;41
000018  d003              BEQ      |L4.34|
;;;45     	{
;;;46     	fir_init(get_id);
00001a  e8bd4010          POP      {r4,lr}
00001e  f7ffbffe          B.W      fir_init
                  |L4.34|
;;;47     	}
;;;48     }
000022  bd10              POP      {r4,pc}
;;;49     
                          ENDP

                  |L4.36|
                          DCD      ||.bss||

                          AREA ||i._ForEach||, CODE, READONLY, ALIGN=1

                  _ForEach PROC
;;;310    
;;;311    static void _ForEach(WM_HWIN hWin, void * pData) 
000000  b2c9              UXTB     r1,r1
;;;312    {
;;;313    	ELock_Unlock win_status;
;;;314    	win_status = (ELock_Unlock)pData;
;;;315    	if (win_status == LOCK) 
000002  2901              CMP      r1,#1
000004  d001              BEQ      |L5.10|
;;;316    	{
;;;317    		WM_DisableWindow(hWin);
;;;318    	} 
;;;319    	else 
;;;320    	{
;;;321    		WM_EnableWindow(hWin);
000006  f7ffbffe          B.W      WM_EnableWindow
                  |L5.10|
00000a  f7ffbffe          B.W      WM_DisableWindow
;;;322    	}
;;;323    }
;;;324    
                          ENDP


                          AREA ||i._cbCallback||, CODE, READONLY, ALIGN=1

                  _cbCallback PROC
;;;180    */
;;;181    static void _cbCallback(WM_MESSAGE * pMsg) 
000000  b538              PUSH     {r3-r5,lr}
;;;182    {
000002  4604              MOV      r4,r0
;;;183        int NCode, Id;
;;;184        WM_HWIN hWin = pMsg->hWin;
000004  f9b05004          LDRSH    r5,[r0,#4]
;;;185        switch (pMsg->MsgId) 
000008  6800              LDR      r0,[r0,#0]
00000a  280e              CMP      r0,#0xe
00000c  d00f              BEQ      |L6.46|
00000e  280f              CMP      r0,#0xf
000010  d064              BEQ      |L6.220|
000012  281d              CMP      r0,#0x1d
000014  d006              BEQ      |L6.36|
000016  2826              CMP      r0,#0x26
000018  d011              BEQ      |L6.62|
;;;186        {
;;;187            case WM_PAINT:
;;;188                PaintDialog(pMsg);
;;;189                break;
;;;190            case WM_INIT_DIALOG:
;;;191                InitDialog(pMsg);
;;;192                break;
;;;193            case WM_KEY:
;;;194                switch (((WM_KEY_INFO*)(pMsg->Data.p))->Key) 
;;;195                {
;;;196                    case GUI_KEY_ESCAPE:
;;;197                        GUI_EndDialog(hWin, 1);
;;;198                        break;
;;;199                    case GUI_KEY_ENTER:
;;;200                        GUI_EndDialog(hWin, 0);
;;;201                        break;
;;;202                }
;;;203                break;
;;;204            case WM_NOTIFY_PARENT:
;;;205                Id = WM_GetId(pMsg->hWinSrc); 
;;;206                NCode = pMsg->Data.v;        
;;;207                switch (Id) 
;;;208                {
;;;209                    case GUI_ID_OK:
;;;210                        if(NCode==WM_NOTIFICATION_RELEASED)
;;;211                            GUI_EndDialog(hWin, 0);
;;;212                        break;
;;;213                    case GUI_ID_CANCEL:
;;;214                        if(NCode==WM_NOTIFICATION_RELEASED)
;;;215                            GUI_EndDialog(hWin, 0);
;;;216                        break;
;;;217                    case GUI_ID_RETURN_BUTTON:
;;;218                        switch(NCode)
;;;219                        {
;;;220                            case WM_NOTIFICATION_CLICKED:
;;;221                                OnButtonOKClicked(pMsg);
;;;222                                break;
;;;223                        }
;;;224                        break;
;;;225    
;;;226    				case GUI_ID_EDIT_START_R:
;;;227    				case GUI_ID_EDIT_STOP_R:
;;;228                        switch(NCode)
;;;229                        {
;;;230                            case WM_NOTIFICATION_RELEASED:
;;;231                                UseKeyBoard(pMsg,2,GUI_ID_EDIT_START_R,Id,SFLOAT);
;;;232                                break;
;;;233                        }
;;;234                        break;
;;;235    
;;;236    
;;;237    				case GUI_ID_EDIT_ELE_ID:
;;;238    				case GUI_ID_SAMPLE_TIME_EDIT:
;;;239                        switch(NCode)
;;;240                        {
;;;241                            case WM_NOTIFICATION_RELEASED:
;;;242                                UseKeyBoard(pMsg,2,GUI_ID_EDIT_ELE_ID,Id,ENGLISH_B);
;;;243                                break;
;;;244                        }
;;;245                        break;
;;;246    
;;;247    
;;;248    				case GUI_ID_EDIT_CUS:
;;;249    				case GUI_ID_EDIT_PRO:
;;;250    					switch(NCode)
;;;251    					{
;;;252    					case WM_NOTIFICATION_RELEASED:
;;;253    						UseKeyBoard(pMsg,2,GUI_ID_EDIT_CUS,Id,CHINESE);
;;;254    						break;
;;;255    					}
;;;256    					break;
;;;257    
;;;258    			   case GUI_ID_RADIO_FILTER:
;;;259                        switch(NCode)
;;;260                        {
;;;261                            case WM_NOTIFICATION_CLICKED:
;;;262                                OnRadioButtonClicked(pMsg);
;;;263                                break;
;;;264                        }
;;;265                        break;
;;;266    
;;;267    			   case GUI_ID_CHECKBOX_AUTO:
;;;268    				   switch(NCode)
;;;269    				   {
;;;270    					   case WM_NOTIFICATION_CLICKED:
;;;271    						OnCheckBoxClicked(pMsg);
;;;272    						break;
;;;273    				   }
;;;274    
;;;275                }
;;;276                break;
;;;277            default:
;;;278                WM_DefaultProc(pMsg);
00001a  4620              MOV      r0,r4
00001c  e8bd4038          POP      {r3-r5,lr}
000020  f7ffbffe          B.W      WM_DefaultProc
                  |L6.36|
000024  4620              MOV      r0,r4                 ;191
000026  e8bd4038          POP      {r3-r5,lr}            ;191
00002a  f7ffbffe          B.W      InitDialog
                  |L6.46|
00002e  68a0              LDR      r0,[r4,#8]            ;194
000030  6800              LDR      r0,[r0,#0]            ;194
000032  280d              CMP      r0,#0xd               ;194
000034  d01d              BEQ      |L6.114|
000036  281b              CMP      r0,#0x1b              ;194
