; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\ouput\xyz.o --depend=.\ouput\xyz.d --cpu=Cortex-M3 --apcs=interwork -I.\Source\APP -I.\Source\FWLib\cm3 -I.\Source\FWLib\inc -I.\Source\BSP -I.\Source\FWLib -I.\Source\Startup -I.\Source\uCOS-II\Source -I.\Source\uCOS-II\uC-CPU -I.\Source\uCOS-II\uC-LIB -I.\Source\uCOS-II\Ports -I.\Source\uCGUI\Config -I.\Source\uCGUI\emWinDemo -I.\Source\uCGUI\LCDDriver -I.\Source\uCGUI\uCGUIDemo -I.\Source\uCGUI\LCDDriver\Touch -I.\Source\uCOS-II\Source -I.\Source\uCGUI\Core -I.\Source\uCGUI\WM -I.\Source\uCGUI\Widget -I.\Source\uCGUI\GUIDemo -I.\Source\SDHC\driver -I.\Source\SDHC\fatfs -I.\Source\gui_app -I.\Source\gui_app\pinyin -I.\Source\uCGUI\TouchCalibration -I.\Source\Mot -I.\Source\Net -I.\Source\STM32F10x_DSP_Lib\src\asm\arm -I.\Source\STM32F10x_DSP_Lib\inc -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Lib\ARM -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Include -I.\Source\Lib -ID:\Keil_ARM\ARM\INC -ID:\Keil_ARM\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_XL -DUSE_STDPERIPH_DRIVER -DARM_MATH_CM3 --omf_browse=.\ouput\xyz.crf Source\gui_app\XYZ.c]
                          THUMB

                          AREA ||i.InitDialog||, CODE, READONLY, ALIGN=2

                  InitDialog PROC
;;;229    
;;;230    void InitDialog(WM_MESSAGE * pMsg)
000000  b538              PUSH     {r3-r5,lr}
000042  4620              MOV      r0,r4
000044  f7fffffe          BL       WM_GetDialogItem
000048  4931              LDR      r1,|L1.272|
00004a  f7fffffe          BL       BUTTON_SetFont
;;;253        //
;;;254        //GUI_ID_Z_FFT_BUTTON
;;;255        //
;;;256        BUTTON_SetFont(WM_GetDialogItem(hWin,GUI_ID_Z_FFT_BUTTON),&GUI_FontHZ_SongTi_16);
00004e  f6400105          MOV      r1,#0x805
000052  4620              MOV      r0,r4
000054  f7fffffe          BL       WM_GetDialogItem
000058  492d              LDR      r1,|L1.272|
00005a  f7fffffe          BL       BUTTON_SetFont
;;;257        //
;;;258        //GUI_ID_TICK_AB_BUTTON
;;;259        //
;;;260        BUTTON_SetFont(WM_GetDialogItem(hWin,GUI_ID_TICK_AB_BUTTON),&GUI_FontHZ_SongTi_16);
00005e  f6400106          MOV      r1,#0x806
000062  4620              MOV      r0,r4
000064  f7fffffe          BL       WM_GetDialogItem
000068  4929              LDR      r1,|L1.272|
00006a  f7fffffe          BL       BUTTON_SetFont
;;;261        //
;;;262        //GUI_ID_DISPALY_AB_BUTTON
;;;263        //
;;;264        BUTTON_SetFont(WM_GetDialogItem(hWin,GUI_ID_DISPALY_AB_BUTTON),&GUI_FontHZ_SongTi_16);
00006e  f6400108          MOV      r1,#0x808
000072  4620              MOV      r0,r4
000074  f7fffffe          BL       WM_GetDialogItem
000078  4925              LDR      r1,|L1.272|
00007a  f7fffffe          BL       BUTTON_SetFont
;;;265        //
;;;266        //GUI_ID_REVIVAL_BUTTON
;;;267        //
;;;268        BUTTON_SetFont(WM_GetDialogItem(hWin,GUI_ID_REVIVAL_BUTTON),&GUI_FontHZ_SongTi_16);
00007e  f6400109          MOV      r1,#0x809
000082  4620              MOV      r0,r4
000084  f7fffffe          BL       WM_GetDialogItem
000088  4921              LDR      r1,|L1.272|
00008a  f7fffffe          BL       BUTTON_SetFont
;;;269        //
;;;270        //GUI_ID_PRINT_BUTTON
;;;271        //
;;;272        BUTTON_SetFont(WM_GetDialogItem(hWin,GUI_ID_PRINT_BUTTON),&GUI_FontHZ_SongTi_16);
00008e  f640010a          MOV      r1,#0x80a
000092  4620              MOV      r0,r4
000094  f7fffffe          BL       WM_GetDialogItem
000098  491d              LDR      r1,|L1.272|
00009a  f7fffffe          BL       BUTTON_SetFont
;;;273        //
;;;274        //GUI_ID_SAVE_BUTTON
;;;275        //
;;;276        BUTTON_SetFont(WM_GetDialogItem(hWin,GUI_ID_SAVE_BUTTON),&GUI_FontHZ_SongTi_16);
00009e  f640010b          MOV      r1,#0x80b
0000a2  4620              MOV      r0,r4
0000a4  f7fffffe          BL       WM_GetDialogItem
0000a8  4919              LDR      r1,|L1.272|
0000aa  f7fffffe          BL       BUTTON_SetFont
;;;277    
;;;278        //BUTTON_SetBitmapEx(hButton, BUTTON_BI_PRESSED,   &_bmShrink, 12, 2);
;;;279    	BUTTON_SetBitmapEx(WM_GetDialogItem(hWin,GUI_ID_ARROW_LEFT_BUTTON),BUTTON_BI_PRESSED,&arrow_left,8,10);
0000ae  f640050c          MOV      r5,#0x80c
0000b2  4629              MOV      r1,r5
0000b4  4620              MOV      r0,r4
0000b6  f7fffffe          BL       WM_GetDialogItem
0000ba  230a              MOVS     r3,#0xa
0000bc  9300              STR      r3,[sp,#0]
0000be  2308              MOVS     r3,#8
0000c0  4a14              LDR      r2,|L1.276|
0000c2  2101              MOVS     r1,#1
0000c4  f7fffffe          BL       BUTTON_SetBitmapEx
;;;280    	BUTTON_SetBitmapEx(WM_GetDialogItem(hWin,GUI_ID_ARROW_LEFT_BUTTON),BUTTON_BI_UNPRESSED,&arrow_left,8,10);
0000c8  4629              MOV      r1,r5
0000ca  4620              MOV      r0,r4
0000cc  f7fffffe          BL       WM_GetDialogItem
0000d0  230a              MOVS     r3,#0xa
0000d2  9300              STR      r3,[sp,#0]
0000d4  2308              MOVS     r3,#8
0000d6  4a0f              LDR      r2,|L1.276|
0000d8  2100              MOVS     r1,#0
0000da  f7fffffe          BL       BUTTON_SetBitmapEx
;;;281    	BUTTON_SetBitmapEx(WM_GetDialogItem(hWin,GUI_ID_ARROW_RIGHT_BUTTON),BUTTON_BI_PRESSED,&arrow_right,10,10);
0000de  1c6d              ADDS     r5,r5,#1
0000e0  4629              MOV      r1,r5
0000e2  4620              MOV      r0,r4
0000e4  f7fffffe          BL       WM_GetDialogItem
0000e8  4a0a              LDR      r2,|L1.276|
0000ea  230a              MOVS     r3,#0xa
0000ec  3a14              SUBS     r2,r2,#0x14
0000ee  2101              MOVS     r1,#1
0000f0  9300              STR      r3,[sp,#0]
0000f2  f7fffffe          BL       BUTTON_SetBitmapEx
;;;282    	BUTTON_SetBitmapEx(WM_GetDialogItem(hWin,GUI_ID_ARROW_RIGHT_BUTTON),BUTTON_BI_UNPRESSED,&arrow_right,10,10);
0000f6  4629              MOV      r1,r5
0000f8  4620              MOV      r0,r4
0000fa  f7fffffe          BL       WM_GetDialogItem
0000fe  4a05              LDR      r2,|L1.276|
000100  230a              MOVS     r3,#0xa
000102  3a14              SUBS     r2,r2,#0x14
000104  2100              MOVS     r1,#0
000106  9300              STR      r3,[sp,#0]
000108  f7fffffe          BL       BUTTON_SetBitmapEx
;;;283    }
00010c  bd38              POP      {r3-r5,pc}
;;;284    
                          ENDP

00010e  0000              DCW      0x0000
                  |L1.272|
                          DCD      GUI_FontHZ_SongTi_16
                  |L1.276|
                          DCD      ||area_number.47||+0x14

                          AREA ||i.OnButtonArrowLeftClicked||, CODE, READONLY, ALIGN=2

                  OnButtonArrowLeftClicked PROC
;;;609    
;;;610    void OnButtonArrowLeftClicked(WM_MESSAGE * pMsg)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;611    {
;;;612    #ifndef WIN_SIM
;;;613    	if(time_base.choice_ab == CHOICE_A)
000004  4c1d              LDR      r4,|L2.124|
;;;614    	{ 
;;;615    		if(time_base.A_pos - TIME_BASE_STEP >= SCALE_X_START)	
;;;616    		{
;;;617    		
;;;618    			GUI_SetVLine(time_base.A_pos, 0,470,&time_base.A_color_value[0]);
000006  f44f71eb          MOV      r1,#0x1d6
00000a  4620              MOV      r0,r4                 ;613
00000c  7a22              LDRB     r2,[r4,#8]            ;613  ; time_base
00000e  6800              LDR      r0,[r0,#0]            ;615
000010  b1e2              CBZ      r2,|L2.76|
;;;619    			time_base.A_pos -= TIME_BASE_STEP;
;;;620    			GUI_GetVLine(time_base.A_pos, 0,470,&time_base.A_color_value[0]);
;;;621    			GUI_DrawLine(time_base.A_pos,0,time_base.A_pos,470);
;;;622    		}
;;;623    	}
;;;624    	else
;;;625    	{
;;;626    		if(time_base.B_pos - TIME_BASE_STEP > time_base.A_pos)	
000012  6865              LDR      r5,[r4,#4]  ; time_base
000014  1f6a              SUBS     r2,r5,#5
000016  4282              CMP      r2,r0
000018  dd2e              BLE      |L2.120|
;;;627    		{
;;;628    		
;;;629    			GUI_SetVLine(time_base.B_pos, 0,470,&time_base.B_color_value[0]);
00001a  f20433ca          ADD      r3,r4,#0x3ca
00001e  460e              MOV      r6,r1
000020  460a              MOV      r2,r1
000022  461f              MOV      r7,r3
000024  2100              MOVS     r1,#0
000026  4628              MOV      r0,r5
000028  f7fffffe          BL       GUI_SetVLine
;;;630    			time_base.B_pos -= TIME_BASE_STEP;
00002c  6860              LDR      r0,[r4,#4]  ; time_base
00002e  463b              MOV      r3,r7
000030  1f40              SUBS     r0,r0,#5
;;;631    			GUI_GetVLine(time_base.B_pos, 0,470,&time_base.B_color_value[0]);
000032  4632              MOV      r2,r6
000034  2100              MOVS     r1,#0
000036  6060              STR      r0,[r4,#4]  ; time_base
000038  f7fffffe          BL       GUI_GetVLine
;;;632    			GUI_DrawLine(time_base.B_pos,0,time_base.B_pos,470);
00003c  6860              LDR      r0,[r4,#4]  ; time_base
00003e  4633              MOV      r3,r6
                  |L2.64|
000040  e8bd41f0          POP      {r4-r8,lr}
000044  4602              MOV      r2,r0
000046  2100              MOVS     r1,#0
000048  f7ffbffe          B.W      GUI_DrawLine
                  |L2.76|
00004c  1f42              SUBS     r2,r0,#5              ;615
00004e  2a14              CMP      r2,#0x14              ;615
000050  db12              BLT      |L2.120|
000052  4b0a              LDR      r3,|L2.124|
000054  460d              MOV      r5,r1                 ;618
000056  330a              ADDS     r3,r3,#0xa            ;618
000058  460a              MOV      r2,r1                 ;618
00005a  461e              MOV      r6,r3                 ;618
00005c  2100              MOVS     r1,#0                 ;618
00005e  f7fffffe          BL       GUI_SetVLine
000062  6820              LDR      r0,[r4,#0]            ;619  ; time_base
000064  4633              MOV      r3,r6                 ;619
000066  1f40              SUBS     r0,r0,#5              ;619
000068  462a              MOV      r2,r5                 ;620
00006a  2100              MOVS     r1,#0                 ;620
00006c  6020              STR      r0,[r4,#0]            ;620  ; time_base
00006e  f7fffffe          BL       GUI_GetVLine
000072  462b              MOV      r3,r5                 ;621
000074  6820              LDR      r0,[r4,#0]            ;621  ; time_base
000076  e7e3              B        |L2.64|
                  |L2.120|
;;;633    			
;;;634    		}
;;;635    	}
;;;636    #endif
;;;637    }
000078  e8bd81f0          POP      {r4-r8,pc}
;;;638    
                          ENDP

                  |L2.124|
                          DCD      ||.bss||

                          AREA ||i.OnButtonArrowRightClicked||, CODE, READONLY, ALIGN=2

                  OnButtonArrowRightClicked PROC
;;;638    
;;;639    void OnButtonArrowRightClicked(WM_MESSAGE * pMsg)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;640    {
;;;641    #ifndef WIN_SIM
;;;642    	if(time_base.choice_ab == CHOICE_A)
000004  4c1c              LDR      r4,|L3.120|
;;;643    	{ 
;;;644    		if(time_base.A_pos + TIME_BASE_STEP < time_base.B_pos)	
;;;645    		{
;;;646    			GUI_SetVLine(time_base.A_pos, 0,470,&time_base.A_color_value[0]);
000006  f44f75eb          MOV      r5,#0x1d6
00000a  4620              MOV      r0,r4                 ;642
00000c  7a21              LDRB     r1,[r4,#8]            ;642  ; time_base
00000e  6840              LDR      r0,[r0,#4]            ;644
000010  b1d1              CBZ      r1,|L3.72|
;;;647    			time_base.A_pos += TIME_BASE_STEP;
;;;648    			GUI_GetVLine(time_base.A_pos, 0,470,&time_base.A_color_value[0]);
;;;649    			GUI_DrawLine(time_base.A_pos,0,time_base.A_pos,470);
;;;650    	
;;;651    		}
;;;652    	}
;;;653    	else
;;;654    	{
;;;655    		if(time_base.B_pos + TIME_BASE_STEP <= SCALE_X_END)	
000012  1d41              ADDS     r1,r0,#5
000014  f5b17f1b          CMP      r1,#0x26c
000018  dc2c              BGT      |L3.116|
;;;656    		{
;;;657    			GUI_SetVLine(time_base.B_pos, 0,470,&time_base.B_color_value[0]);
00001a  f20433ca          ADD      r3,r4,#0x3ca
00001e  461e              MOV      r6,r3
000020  462a              MOV      r2,r5
000022  2100              MOVS     r1,#0
000024  f7fffffe          BL       GUI_SetVLine
;;;658    			time_base.B_pos += TIME_BASE_STEP;
000028  6860              LDR      r0,[r4,#4]  ; time_base
00002a  4633              MOV      r3,r6
00002c  1d40              ADDS     r0,r0,#5
;;;659    			GUI_GetVLine(time_base.B_pos, 0,470,&time_base.B_color_value[0]);
00002e  462a              MOV      r2,r5
000030  2100              MOVS     r1,#0
000032  6060              STR      r0,[r4,#4]  ; time_base
000034  f7fffffe          BL       GUI_GetVLine
;;;660    			GUI_DrawLine(time_base.B_pos,0,time_base.B_pos,470);
000038  6860              LDR      r0,[r4,#4]  ; time_base
                  |L3.58|
00003a  462b              MOV      r3,r5
00003c  e8bd41f0          POP      {r4-r8,lr}
000040  4602              MOV      r2,r0
000042  2100              MOVS     r1,#0
000044  f7ffbffe          B.W      GUI_DrawLine
                  |L3.72|
000048  6827              LDR      r7,[r4,#0]            ;644  ; time_base
00004a  1d79              ADDS     r1,r7,#5              ;644
00004c  4281              CMP      r1,r0                 ;644
00004e  da11              BGE      |L3.116|
000050  4b09              LDR      r3,|L3.120|
000052  462a              MOV      r2,r5                 ;646
000054  330a              ADDS     r3,r3,#0xa            ;646
000056  461e              MOV      r6,r3                 ;646
000058  2100              MOVS     r1,#0                 ;646
00005a  4638              MOV      r0,r7                 ;646
00005c  f7fffffe          BL       GUI_SetVLine
000060  6820              LDR      r0,[r4,#0]            ;647  ; time_base
000062  4633              MOV      r3,r6                 ;647
000064  1d40              ADDS     r0,r0,#5              ;647
000066  462a              MOV      r2,r5                 ;648
000068  2100              MOVS     r1,#0                 ;648
00006a  6020              STR      r0,[r4,#0]            ;648  ; time_base
00006c  f7fffffe          BL       GUI_GetVLine
000070  6820              LDR      r0,[r4,#0]            ;649  ; time_base
000072  e7e2              B        |L3.58|
                  |L3.116|
;;;661    		
;;;662    		}
;;;663    	}
;;;664    #endif
;;;665    }
000074  e8bd81f0          POP      {r4-r8,pc}
;;;666    
                          ENDP

                  |L3.120|
                          DCD      ||.bss||

                          AREA ||i.OnButtonAutoClicked||, CODE, READONLY, ALIGN=1

                  OnButtonAutoClicked PROC
;;;529    
;;;530    void OnButtonAutoClicked(WM_MESSAGE * pMsg)
000000  4770              BX       lr
;;;531    {
;;;532    	
;;;533    }
;;;534    
                          ENDP


                          AREA ||i.OnButtonDisplayABClicked||, CODE, READONLY, ALIGN=1

                  OnButtonDisplayABClicked PROC
;;;570    
;;;571    void OnButtonDisplayABClicked(WM_MESSAGE * pMsg)
000000  4770              BX       lr
;;;572    {
;;;573    	
;;;574    
;;;575    }
;;;576    
                          ENDP


                          AREA ||i.OnButtonPrintClicked||, CODE, READONLY, ALIGN=1

                  OnButtonPrintClicked PROC
;;;598    
;;;599    void OnButtonPrintClicked(WM_MESSAGE * pMsg)
000000  4770              BX       lr
;;;600    {
;;;601    }
;;;602    
                          ENDP


                          AREA ||i.OnButtonRevivalClicked||, CODE, READONLY, ALIGN=2

                  OnButtonRevivalClicked PROC
;;;578    
;;;579    void OnButtonRevivalClicked(WM_MESSAGE * pMsg)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;580    {
;;;581    	int i;
;;;582    	if(in_fft == 0)
000004  4e17              LDR      r6,|L7.100|
000006  78b1              LDRB     r1,[r6,#2]  ; in_fft
000008  b339              CBZ      r1,|L7.90|
;;;583    	{
;;;584    		home(pMsg);
;;;585    	}
;;;586    	else{
;;;587    		GUI_ClearRect(0,0,XYZ_FFT_X_SIZE,YXZ_FFT_Y_SIZE+80);
00000a  2100              MOVS     r1,#0
00000c  f24013cb          MOV      r3,#0x1cb
000010  f24022ad          MOV      r2,#0x2ad
000014  4608              MOV      r0,r1
000016  f7fffffe          BL       GUI_ClearRect
;;;588    		BUTTON_SetText(WM_GetDialogItem(current_handle,GUI_ID_REVIVAL_BUTTON),"返回");
00001a  4d13              LDR      r5,|L7.104|
00001c  f6400109          MOV      r1,#0x809
000020  f9b50000          LDRSH    r0,[r5,#0]  ; current_handle
000024  f7fffffe          BL       WM_GetDialogItem
000028  a110              ADR      r1,|L7.108|
00002a  f7fffffe          BL       BUTTON_SetText
;;;589    		for(i=GUI_ID_PARS_BUTTON;i<GUI_ID_ARROW_RIGHT_BUTTON+1;i++)
00002e  f6400401          MOV      r4,#0x801
000032  f640070e          MOV      r7,#0x80e
                  |L7.54|
;;;590    		{
;;;591    		WM_EnableWindow(WM_GetDialogItem(current_handle,i));
000036  4621              MOV      r1,r4
000038  f9b50000          LDRSH    r0,[r5,#0]  ; current_handle
00003c  f7fffffe          BL       WM_GetDialogItem
000040  f7fffffe          BL       WM_EnableWindow
000044  1c64              ADDS     r4,r4,#1              ;589
000046  42bc              CMP      r4,r7                 ;589
000048  dbf5              BLT      |L7.54|
;;;592    		}
;;;593    		in_fft = 0;
00004a  2400              MOVS     r4,#0
00004c  70b4              STRB     r4,[r6,#2]
;;;594    		time_base_inital();
00004e  f7fffffe          BL       time_base_inital
;;;595    		xyz_paint_flag = 0;
000052  4808              LDR      r0,|L7.116|
000054  6004              STR      r4,[r0,#0]  ; xyz_paint_flag
;;;596    	}
;;;597    }
000056  e8bd81f0          POP      {r4-r8,pc}
                  |L7.90|
00005a  e8bd41f0          POP      {r4-r8,lr}            ;584
00005e  f7ffbffe          B.W      home
;;;598    
                          ENDP

000062  0000              DCW      0x0000
                  |L7.100|
                          DCD      ||.data||
                  |L7.104|
                          DCD      current_handle
                  |L7.108|
00006c  b7b5bbd8          DCB      183,181,187,216,0
000070  00      
000071  00                DCB      0
000072  00                DCB      0
000073  00                DCB      0
                  |L7.116|
                          DCD      xyz_paint_flag

                          AREA ||i.OnButtonSaveClicked||, CODE, READONLY, ALIGN=1

                  OnButtonSaveClicked PROC
;;;602    
;;;603    void OnButtonSaveClicked(WM_MESSAGE * pMsg)
000000  f7ffbffe          B.W      xyz_file_close
;;;604    {
;;;605    
;;;606     xyz_file_close();
;;;607     
;;;608    }
;;;609    
                          ENDP


                          AREA ||i.OnButtonStartClicked||, CODE, READONLY, ALIGN=2

                  OnButtonStartClicked PROC
;;;492    
;;;493    void OnButtonStartClicked(WM_MESSAGE * pMsg)
000000  4911              LDR      r1,|L9.72|
;;;494    {
000002  b510              PUSH     {r4,lr}
;;;495    	Z_acc.got_acc_num = 0;
000004  2000              MOVS     r0,#0
;;;496    	Z_acc.used_acc_num = 0;
000006  6008              STR      r0,[r1,#0]  ; Z_acc
;;;497    	Z_acc.v_max = 0;
000008  6048              STR      r0,[r1,#4]  ; Z_acc
;;;498        
;;;499    
;;;500    	X_acc.got_acc_num = 0;
00000a  f8c10824          STR      r0,[r1,#0x824]  ; Z_acc
00000e  490f              LDR      r1,|L9.76|
;;;501    	X_acc.used_acc_num = 0;
000010  6008              STR      r0,[r1,#0]  ; X_acc
;;;502    	Y_acc.got_acc_num = 0;
000012  6048              STR      r0,[r1,#4]  ; X_acc
000014  490e              LDR      r1,|L9.80|
;;;503    	Y_acc.used_acc_num = 0;
000016  6008              STR      r0,[r1,#0]  ; Y_acc
;;;504    	
;;;505    	xyz_paint_flag = 0; 
000018  6048              STR      r0,[r1,#4]  ; Y_acc
00001a  490e              LDR      r1,|L9.84|
;;;506    	sample_status = START;
00001c  6008              STR      r0,[r1,#0]  ; xyz_paint_flag
00001e  490e              LDR      r1,|L9.88|
000020  2001              MOVS     r0,#1
000022  7048              STRB     r0,[r1,#1]
;;;507    
;;;508    	xyz_head_save();
000024  f7fffffe          BL       xyz_head_save
;;;509    	xyz_pars_save();
000028  f7fffffe          BL       xyz_pars_save
;;;510    	
;;;511    
;;;512    	GUI_ClearRect(0,XYZ_SCALE_Y_START,XYZ_FFT_X_SIZE,YXZ_FFT_Y_SIZE);
00002c  f240137b          MOV      r3,#0x17b
000030  f24022ad          MOV      r2,#0x2ad
000034  2117              MOVS     r1,#0x17
000036  2000              MOVS     r0,#0
000038  f7fffffe          BL       GUI_ClearRect
;;;513    
;;;514    #ifndef WIN_SIM
;;;515    	MMA845X_TIM6_interrupt_conf(ENABLE);//使能采样中断
00003c  e8bd4010          POP      {r4,lr}
000040  2001              MOVS     r0,#1
000042  f7ffbffe          B.W      MMA845X_TIM6_interrupt_conf
;;;516    #endif
;;;517    
;;;518    }
;;;519    
                          ENDP

000046  0000              DCW      0x0000
                  |L9.72|
                          DCD      Z_acc
                  |L9.76|
                          DCD      X_acc
                  |L9.80|
                          DCD      Y_acc
                  |L9.84|
                          DCD      xyz_paint_flag
                  |L9.88|
                          DCD      ||.data||

                          AREA ||i.OnButtonStopClicked||, CODE, READONLY, ALIGN=2

                  OnButtonStopClicked PROC
;;;519    
;;;520    void OnButtonStopClicked(WM_MESSAGE * pMsg)
000000  4904              LDR      r1,|L10.20|
;;;521    {
000002  b510              PUSH     {r4,lr}
;;;522    	
;;;523    	sample_status = STOP;
000004  2000              MOVS     r0,#0
000006  7048              STRB     r0,[r1,#1]
;;;524    #ifndef WIN_SIM
;;;525    	  MMA845X_TIM6_interrupt_conf(DISABLE);//除能采样中断
000008  f7fffffe          BL       MMA845X_TIM6_interrupt_conf
;;;526    #endif
;;;527    	xyz_file_save_end();
00000c  e8bd4010          POP      {r4,lr}
000010  f7ffbffe          B.W      xyz_file_save_end
;;;528    }
;;;529    
                          ENDP

                  |L10.20|
                          DCD      ||.data||

                          AREA ||i.OnButtonTickABClicked||, CODE, READONLY, ALIGN=2

                  OnButtonTickABClicked PROC
;;;552    
;;;553    void OnButtonTickABClicked(WM_MESSAGE * pMsg)
000000  b570              PUSH     {r4-r6,lr}
;;;554    {
;;;555    	static int tick_ab = 2;
;;;556    	WM_HWIN hWin = pMsg->hWin; 
;;;557    	if(tick_ab == 1)
000002  4a0d              LDR      r2,|L11.56|
000004  f9b00004          LDRSH    r0,[r0,#4]            ;556
000008  2401              MOVS     r4,#1
00000a  6893              LDR      r3,[r2,#8]  ; tick_ab
;;;558    	{
;;;559    		tick_ab = 0;
00000c  2500              MOVS     r5,#0
;;;560    		BUTTON_SetText(WM_GetDialogItem(hWin,GUI_ID_TICK_AB_BUTTON),"时基B");
;;;561    		time_base.choice_ab = CHOICE_B;
00000e  4e0b              LDR      r6,|L11.60|
000010  f6400106          MOV      r1,#0x806             ;560
000014  2b01              CMP      r3,#1                 ;557
000016  d007              BEQ      |L11.40|
;;;562    	}
;;;563    	else 
;;;564    	{
;;;565    		tick_ab = 1;
;;;566    		BUTTON_SetText(WM_GetDialogItem(hWin,GUI_ID_TICK_AB_BUTTON),"时基A");
000018  6094              STR      r4,[r2,#8]  ; tick_ab
00001a  f7fffffe          BL       WM_GetDialogItem
00001e  a108              ADR      r1,|L11.64|
000020  f7fffffe          BL       BUTTON_SetText
;;;567    		time_base.choice_ab = CHOICE_A;
000024  7235              STRB     r5,[r6,#8]
;;;568    	}
;;;569    }
000026  bd70              POP      {r4-r6,pc}
                  |L11.40|
000028  6095              STR      r5,[r2,#8]            ;560  ; tick_ab
00002a  f7fffffe          BL       WM_GetDialogItem
00002e  a106              ADR      r1,|L11.72|
000030  f7fffffe          BL       BUTTON_SetText
000034  7234              STRB     r4,[r6,#8]            ;561
000036  bd70              POP      {r4-r6,pc}
;;;570    
                          ENDP

                  |L11.56|
                          DCD      ||.data||
                  |L11.60|
                          DCD      ||.bss||
                  |L11.64|
