; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\ouput\balancepars.o --depend=.\ouput\balancepars.d --cpu=Cortex-M3 --apcs=interwork -I.\Source\APP -I.\Source\FWLib\cm3 -I.\Source\FWLib\inc -I.\Source\BSP -I.\Source\FWLib -I.\Source\Startup -I.\Source\uCOS-II\Source -I.\Source\uCOS-II\uC-CPU -I.\Source\uCOS-II\uC-LIB -I.\Source\uCOS-II\Ports -I.\Source\uCGUI\Config -I.\Source\uCGUI\emWinDemo -I.\Source\uCGUI\LCDDriver -I.\Source\uCGUI\uCGUIDemo -I.\Source\uCGUI\LCDDriver\Touch -I.\Source\uCOS-II\Source -I.\Source\uCGUI\Core -I.\Source\uCGUI\WM -I.\Source\uCGUI\Widget -I.\Source\uCGUI\GUIDemo -I.\Source\SDHC\driver -I.\Source\SDHC\fatfs -I.\Source\gui_app -I.\Source\gui_app\pinyin -I.\Source\uCGUI\TouchCalibration -I.\Source\Mot -I.\Source\Net -I.\Source\STM32F10x_DSP_Lib\src\asm\arm -I.\Source\STM32F10x_DSP_Lib\inc -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Lib\ARM -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Include -I.\Source\Lib -ID:\Keil_ARM\ARM\INC -ID:\Keil_ARM\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_XL -DUSE_STDPERIPH_DRIVER -DARM_MATH_CM3 --omf_browse=.\ouput\balancepars.crf Source\gui_app\BalancePars.c]
                          THUMB

                          AREA ||i.InitDialog_balance_pars||, CODE, READONLY, ALIGN=2

                  InitDialog_balance_pars PROC
;;;142    
;;;143    void InitDialog_balance_pars(WM_MESSAGE * pMsg)
000000  e92d41fc          PUSH     {r2-r8,lr}
;;;170    	EDIT_SetFloatMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_BASE_VALUE),tbalance_pars.sixth_value,0,99999,3,2);
000108  4629              MOV      r1,r5
00010a  4638              MOV      r0,r7
00010c  f7fffffe          BL       WM_GetDialogItem
000110  2302              MOVS     r3,#2
000112  2203              MOVS     r2,#3
000114  e9cd2300          STRD     r2,r3,[sp,#0]
000118  4633              MOV      r3,r6
00011a  2200              MOVS     r2,#0
00011c  6a21              LDR      r1,[r4,#0x20]  ; tbalance_pars
00011e  f7fffffe          BL       EDIT_SetFloatMode
;;;171    	EDIT_SetFloatMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_BASE_VALUE),tbalance_pars.seventh_value,0,99999,3,2);
000122  4629              MOV      r1,r5
000124  4638              MOV      r0,r7
000126  f7fffffe          BL       WM_GetDialogItem
00012a  2302              MOVS     r3,#2
00012c  2203              MOVS     r2,#3
00012e  e9cd2300          STRD     r2,r3,[sp,#0]
000132  4633              MOV      r3,r6
000134  2200              MOVS     r2,#0
000136  6a61              LDR      r1,[r4,#0x24]  ; tbalance_pars
000138  f7fffffe          BL       EDIT_SetFloatMode
;;;172    	EDIT_SetFloatMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_BASE_VALUE),tbalance_pars.eighth_value,0,99999,3,2);
00013c  4629              MOV      r1,r5
00013e  4638              MOV      r0,r7
000140  f7fffffe          BL       WM_GetDialogItem
000144  2302              MOVS     r3,#2
000146  2203              MOVS     r2,#3
000148  e9cd2300          STRD     r2,r3,[sp,#0]
00014c  4633              MOV      r3,r6
00014e  2200              MOVS     r2,#0
000150  6aa1              LDR      r1,[r4,#0x28]  ; tbalance_pars
000152  f7fffffe          BL       EDIT_SetFloatMode
;;;173    
;;;174    	EDIT_SetText(WM_GetDialogItem(hWin,GUI_ID_EDIT_CUS),tbalance_pars.tcustormer.custorm);
000156  f6400101          MOV      r1,#0x801
00015a  4638              MOV      r0,r7
00015c  f7fffffe          BL       WM_GetDialogItem
000160  f1a4018c          SUB      r1,r4,#0x8c
000164  f7fffffe          BL       EDIT_SetText
;;;175    	EDIT_SetText(WM_GetDialogItem(hWin,GUI_ID_EDIT_ELE_ID_B),tbalance_pars.tcustormer.series_no);
000168  f6400105          MOV      r1,#0x805
00016c  4638              MOV      r0,r7
00016e  f7fffffe          BL       WM_GetDialogItem
000172  f1a4016e          SUB      r1,r4,#0x6e
000176  f7fffffe          BL       EDIT_SetText
;;;176    	EDIT_SetText(WM_GetDialogItem(hWin,GUI_ID_EDIT_PRO),tbalance_pars.tcustormer.elevator_productor);
00017a  f6400102          MOV      r1,#0x802
00017e  4638              MOV      r0,r7
000180  f7fffffe          BL       WM_GetDialogItem
000184  f1a4015f          SUB      r1,r4,#0x5f
000188  f7fffffe          BL       EDIT_SetText
;;;177    
;;;178    
;;;179    	if(tbalance_pars.test_mode == 0)
00018c  6860              LDR      r0,[r4,#4]  ; tbalance_pars
00018e  2800              CMP      r0,#0
000190  d10c              BNE      |L1.428|
;;;180    	{
;;;181    	 for(i=GUI_ID_EDIT_FIRST;i< GUI_ID_EDIT_EIGHTTH+1;i++)
;;;182    	 WM_DisableWindow(WM_GetDialogItem(current_handle,i));
000192  4e10              LDR      r6,|L1.468|
000194  f6400406          MOV      r4,#0x806             ;181
                  |L1.408|
000198  4621              MOV      r1,r4
00019a  f9b60000          LDRSH    r0,[r6,#0]  ; current_handle
00019e  f7fffffe          BL       WM_GetDialogItem
0001a2  f7fffffe          BL       WM_DisableWindow
0001a6  1c64              ADDS     r4,r4,#1              ;181
0001a8  42ac              CMP      r4,r5                 ;181
0001aa  dbf5              BLT      |L1.408|
                  |L1.428|
;;;183    	}
;;;184    
;;;185    }
0001ac  e8bd81fc          POP      {r2-r8,pc}
;;;186    
                          ENDP

                  |L1.432|
                          DCD      GUI_FontHZ_SongTi_16
                  |L1.436|
0001b4  5374616e          DCB      "Stand Test",0
0001b8  64205465
0001bc  737400  
0001bf  00                DCB      0
                  |L1.448|
0001c0  53656c66          DCB      "Self Test",0
0001c4  20546573
0001c8  7400    
0001ca  00                DCB      0
0001cb  00                DCB      0
                  |L1.460|
                          DCD      ||.bss||+0x8c
                  |L1.464|
                          DCD      0x47c34f80
                  |L1.468|
                          DCD      current_handle

                          AREA ||i.OnButtonOK||, CODE, READONLY, ALIGN=2

                  OnButtonOK PROC
;;;20     
;;;21     void OnButtonOK(WM_MESSAGE * pMsg)
000000  b5fe              PUSH     {r1-r7,lr}
;;;22     {
000002  4604              MOV      r4,r0
;;;23     	char get_value[10];
;;;24     
;;;25     	EDIT_GetText(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_CUS),tbalance_pars.tcustormer.custorm, sizeof(tbalance_pars.tcustormer.custorm));
000004  f9b00004          LDRSH    r0,[r0,#4]
000008  f6400101          MOV      r1,#0x801
00000c  f7fffffe          BL       WM_GetDialogItem
000010  221e              MOVS     r2,#0x1e
000012  493e              LDR      r1,|L2.268|
000014  f7fffffe          BL       EDIT_GetText
;;;26     	EDIT_GetText(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_ELE_ID),tbalance_pars.tcustormer.series_no, sizeof(tbalance_pars.tcustormer.series_no));
000018  f6400606          MOV      r6,#0x806
00001c  f9b40004          LDRSH    r0,[r4,#4]
000020  4631              MOV      r1,r6
000022  f7fffffe          BL       WM_GetDialogItem
000026  4939              LDR      r1,|L2.268|
000028  220f              MOVS     r2,#0xf
00002a  311e              ADDS     r1,r1,#0x1e
00002c  f7fffffe          BL       EDIT_GetText
;;;27     	EDIT_GetText(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_PRO),tbalance_pars.tcustormer.elevator_productor, sizeof(tbalance_pars.tcustormer.elevator_productor));
000030  f9b40004          LDRSH    r0,[r4,#4]
000034  1f31              SUBS     r1,r6,#4
000036  f7fffffe          BL       WM_GetDialogItem
00003a  4934              LDR      r1,|L2.268|
00003c  221e              MOVS     r2,#0x1e
00003e  312d              ADDS     r1,r1,#0x2d
000040  f7fffffe          BL       EDIT_GetText
;;;28         
;;;29     	tbalance_pars.base_value = EDIT_GetFloatValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_BASE_VALUE));
000044  f9b40004          LDRSH    r0,[r4,#4]
000048  f640010e          MOV      r1,#0x80e
00004c  f7fffffe          BL       WM_GetDialogItem
000050  f7fffffe          BL       EDIT_GetFloatValue
000054  4d2d              LDR      r5,|L2.268|
;;;30     
;;;31     	EDIT_GetText(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_TOTAL_TIMES),get_value,5);
000056  1eb1              SUBS     r1,r6,#2
000058  358c              ADDS     r5,r5,#0x8c           ;29
00005a  6028              STR      r0,[r5,#0]  ; tbalance_pars
00005c  f9b40004          LDRSH    r0,[r4,#4]
000060  f7fffffe          BL       WM_GetDialogItem
000064  2205              MOVS     r2,#5
000066  4669              MOV      r1,sp
000068  f7fffffe          BL       EDIT_GetText
;;;32     	
;;;33     	tbalance_pars.test_times = atoi(get_value);
00006c  4668              MOV      r0,sp
00006e  f7fffffe          BL       atoi
000072  7228              STRB     r0,[r5,#8]
;;;34     	
;;;35     //	tbalance_pars.test_times = EDIT_GetValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_TOTAL_TIMES));
;;;36     	
;;;37     	if(tbalance_pars.test_mode == 0)
000074  6868              LDR      r0,[r5,#4]  ; tbalance_pars
000076  f1a5058c          SUB      r5,r5,#0x8c
00007a  b3f0              CBZ      r0,|L2.250|
;;;38     	{
;;;39     
;;;40     	}else{
;;;41     	 tbalance_pars.first_value = EDIT_GetFloatValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_FIRST)); 
00007c  f9b40004          LDRSH    r0,[r4,#4]
000080  4631              MOV      r1,r6
000082  f7fffffe          BL       WM_GetDialogItem
000086  f7fffffe          BL       EDIT_GetFloatValue
00008a  f8450f98          STR      r0,[r5,#0x98]!  ; tbalance_pars
;;;42     	 
;;;43     	 tbalance_pars.second_value = EDIT_GetFloatValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_SECOND));
00008e  f9b40004          LDRSH    r0,[r4,#4]
000092  1c71              ADDS     r1,r6,#1
000094  f7fffffe          BL       WM_GetDialogItem
000098  f7fffffe          BL       EDIT_GetFloatValue
;;;44     	
;;;45     	 tbalance_pars.third_value = EDIT_GetFloatValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_THIRD));
00009c  6068              STR      r0,[r5,#4]  ; tbalance_pars
00009e  f9b40004          LDRSH    r0,[r4,#4]
0000a2  1cb1              ADDS     r1,r6,#2
0000a4  f7fffffe          BL       WM_GetDialogItem
0000a8  f7fffffe          BL       EDIT_GetFloatValue
;;;46     
;;;47     	 tbalance_pars.forth_value = EDIT_GetFloatValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_FOURTH));
0000ac  60a8              STR      r0,[r5,#8]  ; tbalance_pars
0000ae  f9b40004          LDRSH    r0,[r4,#4]
0000b2  1cf1              ADDS     r1,r6,#3
0000b4  f7fffffe          BL       WM_GetDialogItem
0000b8  f7fffffe          BL       EDIT_GetFloatValue
;;;48     
;;;49     	 tbalance_pars.fifth_value = EDIT_GetFloatValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_FIFTH));
0000bc  60e8              STR      r0,[r5,#0xc]  ; tbalance_pars
0000be  f9b40004          LDRSH    r0,[r4,#4]
0000c2  1d31              ADDS     r1,r6,#4
0000c4  f7fffffe          BL       WM_GetDialogItem
0000c8  f7fffffe          BL       EDIT_GetFloatValue
;;;50     
;;;51     	 tbalance_pars.sixth_value = EDIT_GetFloatValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_SIXTH));
0000cc  6128              STR      r0,[r5,#0x10]  ; tbalance_pars
0000ce  f9b40004          LDRSH    r0,[r4,#4]
0000d2  1d71              ADDS     r1,r6,#5
0000d4  f7fffffe          BL       WM_GetDialogItem
0000d8  f7fffffe          BL       EDIT_GetFloatValue
;;;52     
;;;53     	 tbalance_pars.seventh_value = EDIT_GetFloatValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_SEVENTH));
0000dc  6168              STR      r0,[r5,#0x14]  ; tbalance_pars
0000de  f9b40004          LDRSH    r0,[r4,#4]
0000e2  1db1              ADDS     r1,r6,#6
0000e4  f7fffffe          BL       WM_GetDialogItem
0000e8  f7fffffe          BL       EDIT_GetFloatValue
;;;54     
;;;55     	 tbalance_pars.eighth_value = EDIT_GetFloatValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_EIGHTTH));				 	 
0000ec  61a8              STR      r0,[r5,#0x18]  ; tbalance_pars
0000ee  f9b40004          LDRSH    r0,[r4,#4]
0000f2  1df1              ADDS     r1,r6,#7
0000f4  f7fffffe          BL       WM_GetDialogItem
0000f8  e000              B        |L2.252|
                  |L2.250|
0000fa  e002              B        |L2.258|
                  |L2.252|
0000fc  f7fffffe          BL       EDIT_GetFloatValue
000100  61e8              STR      r0,[r5,#0x1c]  ; tbalance_pars
                  |L2.258|
;;;56     	}
;;;57     	
;;;58     	balance(pMsg);
000102  4620              MOV      r0,r4
000104  f7fffffe          BL       balance
;;;59     
;;;60     }
000108  bdfe              POP      {r1-r7,pc}
;;;61     
                          ENDP

00010a  0000              DCW      0x0000
                  |L2.268|
                          DCD      ||.bss||

                          AREA ||i.OnRadioClicked||, CODE, READONLY, ALIGN=2

                  OnRadioClicked PROC
;;;6      
;;;7      void OnRadioClicked(WM_MESSAGE * pMsg)
000000  b570              PUSH     {r4-r6,lr}
;;;8      {
;;;9      	int i,j,k;
;;;10     	tbalance_pars.test_mode = RADIO_GetValue(WM_GetDialogItem(pMsg->hWin,GUI_ID_RADIO_TEST_MODE));
000002  f9b00004          LDRSH    r0,[r0,#4]
000006  f640010f          MOV      r1,#0x80f
00000a  f7fffffe          BL       WM_GetDialogItem
00000e  f7fffffe          BL       RADIO_GetValue
000012  490f              LDR      r1,|L3.80|
;;;11     	if(tbalance_pars.test_mode == 0)
;;;12     	{
;;;13     	 for(i=GUI_ID_EDIT_FIRST;i< GUI_ID_EDIT_EIGHTTH+1;i++)
;;;14     	 WM_DisableWindow(WM_GetDialogItem(current_handle,i));
000014  4d0f              LDR      r5,|L3.84|
000016  f6400406          MOV      r4,#0x806             ;13
00001a  f640060e          MOV      r6,#0x80e             ;13
00001e  f8c10090          STR      r0,[r1,#0x90]         ;11  ; tbalance_pars
000022  b150              CBZ      r0,|L3.58|
                  |L3.36|
;;;15     	}else{
;;;16     	 for(i=GUI_ID_EDIT_FIRST;i< GUI_ID_EDIT_EIGHTTH+1;i++)
;;;17     	 WM_EnableWindow(WM_GetDialogItem(current_handle,i));	
000024  4621              MOV      r1,r4
000026  f9b50000          LDRSH    r0,[r5,#0]  ; current_handle
00002a  f7fffffe          BL       WM_GetDialogItem
00002e  f7fffffe          BL       WM_EnableWindow
000032  1c64              ADDS     r4,r4,#1              ;16
000034  42b4              CMP      r4,r6                 ;16
000036  dbf5              BLT      |L3.36|
;;;18     	}	
;;;19     }
000038  bd70              POP      {r4-r6,pc}
                  |L3.58|
00003a  4621              MOV      r1,r4                 ;14
00003c  f9b50000          LDRSH    r0,[r5,#0]            ;14  ; current_handle
000040  f7fffffe          BL       WM_GetDialogItem
000044  f7fffffe          BL       WM_DisableWindow
000048  1c64              ADDS     r4,r4,#1              ;13
00004a  42b4              CMP      r4,r6                 ;13
00004c  dbf5              BLT      |L3.58|
00004e  bd70              POP      {r4-r6,pc}
;;;20     
                          ENDP

                  |L3.80|
                          DCD      ||.bss||
                  |L3.84|
                          DCD      current_handle

                          AREA ||i.PaintDialog_balance_pars||, CODE, READONLY, ALIGN=1

                  PaintDialog_balance_pars PROC
;;;127    
;;;128    void PaintDialog_balance_pars(WM_MESSAGE * pMsg)
000000  4770              BX       lr
;;;129    {
;;;130        WM_HWIN hWin = pMsg->hWin;
;;;131    
;;;132    }
;;;133    
                          ENDP


                          AREA ||i._cbCallback_balance_pars||, CODE, READONLY, ALIGN=1

                  _cbCallback_balance_pars PROC
;;;193    */
;;;194    static void _cbCallback_balance_pars(WM_MESSAGE * pMsg) 
000000  b538              PUSH     {r3-r5,lr}
;;;195    {
000002  4604              MOV      r4,r0
;;;196        int NCode, Id;
;;;197        WM_HWIN hWin = pMsg->hWin;
000004  f9b05004          LDRSH    r5,[r0,#4]
;;;198        switch (pMsg->MsgId) 
000008  6800              LDR      r0,[r0,#0]
00000a  280e              CMP      r0,#0xe
00000c  d00f              BEQ      |L5.46|
00000e  280f              CMP      r0,#0xf
000010  d070              BEQ      |L5.244|
000012  281d              CMP      r0,#0x1d
000014  d006              BEQ      |L5.36|
000016  2826              CMP      r0,#0x26
000018  d011              BEQ      |L5.62|
;;;199        {
;;;200            case WM_PAINT:
;;;201                PaintDialog_balance_pars(pMsg);
;;;202                break;
;;;203            case WM_INIT_DIALOG:
;;;204                InitDialog_balance_pars(pMsg);
;;;205                break;
;;;206            case WM_KEY:
;;;207                switch (((WM_KEY_INFO*)(pMsg->Data.p))->Key) 
;;;208                {
;;;209                    case GUI_KEY_ESCAPE:
;;;210                        GUI_EndDialog(hWin, 1);
;;;211                        break;
;;;212                    case GUI_KEY_ENTER:
;;;213                        GUI_EndDialog(hWin, 0);
;;;214                        break;
;;;215                }
;;;216                break;
;;;217            case WM_NOTIFY_PARENT:
;;;218                Id = WM_GetId(pMsg->hWinSrc); 
;;;219                NCode = pMsg->Data.v;        
;;;220                switch (Id) 
;;;221                {
;;;222                    case GUI_ID_OK:
;;;223                        if(NCode==WM_NOTIFICATION_RELEASED)
;;;224                            GUI_EndDialog(hWin, 0);
;;;225                        break;
;;;226    
;;;227                    case GUI_ID_CANCEL:
;;;228                        if(NCode==WM_NOTIFICATION_RELEASED)
;;;229                            GUI_EndDialog(hWin, 0);
;;;230                        break;
;;;231    
;;;232    
;;;233                    case GUI_ID_EDIT_CUS:
;;;234                    case GUI_ID_EDIT_PRO:
;;;235                        switch(NCode)
;;;236                        {
;;;237                            case WM_NOTIFICATION_CLICKED:
;;;238                               
;;;239    							UseKeyBoard(pMsg,2 ,GUI_ID_EDIT_CUS,Id,CHINESE);
;;;240                                break;
;;;241                        }
;;;242                        break;
;;;243    
;;;244                    case GUI_ID_EDIT_RES1:
;;;245                        switch(NCode)
;;;246                        {
;;;247                            case WM_NOTIFICATION_CLICKED:
;;;248                                
;;;249                                break;
;;;250                        }
;;;251                        break;
;;;252    
;;;253                    case GUI_ID_EDIT_TOTAL_TIMES:
;;;254    		        case GUI_ID_EDIT_ELE_ID_B:
;;;255                        switch(NCode)
;;;256                        {
;;;257                            case WM_NOTIFICATION_CLICKED:
;;;258                                UseKeyBoard(pMsg,2 ,GUI_ID_EDIT_TOTAL_TIMES,Id,ENGLISH_S);
;;;259                                break;
;;;260                        }
;;;261                        break;
;;;262    
;;;263                    case GUI_ID_EDIT_FIRST:
;;;264              
;;;265                    case GUI_ID_EDIT_SECOND:
;;;266                
;;;267                    case GUI_ID_EDIT_THIRD:
;;;268             
;;;269                    case GUI_ID_EDIT_FOURTH:
;;;270             
;;;271                    case GUI_ID_EDIT_FIFTH:
;;;272             
;;;273                    case GUI_ID_EDIT_SIXTH:
;;;274              
;;;275                    case GUI_ID_EDIT_SEVENTH:
;;;276          
;;;277                    case GUI_ID_EDIT_EIGHTTH:
;;;278                        switch(NCode)
;;;279                        {
;;;280                            case WM_NOTIFICATION_RELEASED:
