; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\ouput\maintask.o --depend=.\ouput\maintask.d --cpu=Cortex-M3 --apcs=interwork -I.\Source\APP -I.\Source\FWLib\cm3 -I.\Source\FWLib\inc -I.\Source\BSP -I.\Source\FWLib -I.\Source\Startup -I.\Source\uCOS-II\Source -I.\Source\uCOS-II\uC-CPU -I.\Source\uCOS-II\uC-LIB -I.\Source\uCOS-II\Ports -I.\Source\uCGUI\Config -I.\Source\uCGUI\emWinDemo -I.\Source\uCGUI\LCDDriver -I.\Source\uCGUI\uCGUIDemo -I.\Source\uCGUI\LCDDriver\Touch -I.\Source\uCOS-II\Source -I.\Source\uCGUI\Core -I.\Source\uCGUI\WM -I.\Source\uCGUI\Widget -I.\Source\uCGUI\GUIDemo -I.\Source\SDHC\driver -I.\Source\SDHC\fatfs -I.\Source\gui_app -I.\Source\gui_app\pinyin -I.\Source\uCGUI\TouchCalibration -I.\Source\Mot -I.\Source\Net -I.\Source\STM32F10x_DSP_Lib\src\asm\arm -I.\Source\STM32F10x_DSP_Lib\inc -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Lib\ARM -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Include -I.\Source\Lib -ID:\Keil_ARM\ARM\INC -ID:\Keil_ARM\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_XL -DUSE_STDPERIPH_DRIVER -DARM_MATH_CM3 --omf_browse=.\ouput\maintask.crf Source\gui_app\MainTask.c]
                          THUMB

                          AREA ||i.MainTask||, CODE, READONLY, ALIGN=2

                  MainTask PROC
;;;66     
;;;67     void MainTask(void) 
000000  b510              PUSH     {r4,lr}
;;;143     }
;;;144    #endif 
;;;145    
;;;146    
;;;147    
;;;148    #if 0
;;;149        while(1)
;;;150    	{
;;;151    	   GPIO_WriteBit(GPIOB, GPIO_Pin_7,1);
;;;152    	   GPIO_WriteBit(GPIOB, GPIO_Pin_6,1);
;;;153    	   OSTimeDlyHMSM(0,0,0,10);
;;;154    
;;;155    	   GPIO_WriteBit(GPIOB, GPIO_Pin_7,0);
;;;156    	   GPIO_WriteBit(GPIOB, GPIO_Pin_6,0);
;;;157      	   OSTimeDlyHMSM(0,0,0,10);
;;;158    	}
;;;159    #endif 
;;;160    
;;;161    #if 0
;;;162    	ratex = LCD_XSIZE/abs(GUI_TOUCH_AD_LEFT - GUI_TOUCH_AD_RIGHT);
;;;163    	ratey = LCD_YSIZE/abs(GUI_TOUCH_AD_TOP - GUI_TOUCH_AD_BOTTOM)
;;;164    	while(1)
;;;165    	{
;;;166    	GUI_DrawCircle(GUI_TOUCH_X_MeasureX()*ratex,GUI_TOUCH_X_MeasureY()*ratey,10);	
;;;167    	}
;;;168    #endif	
;;;169    	
;;;170       // motor_int();
;;;171    	
;;;172    #ifndef WIN_SIM
;;;173    //	run_cal();
;;;174    //	_ExecCalibration();
;;;175    //	GUI_TOUCH_SetDefaultCalibration();
;;;176    #endif
;;;177    
;;;178       	read_custormer();
00003a  6004              STR      r4,[r0,#0]  ; flag_paint
00003c  f7fffffe          BL       read_custormer
;;;179    	read_parameters();
000040  f7fffffe          BL       read_parameters
;;;180    	get_data_form_file("speedt.lt", (TTPars*)&ttpars,sizeof(TGetRecord),sizeof(TTPars));
000044  2358              MOVS     r3,#0x58
000046  f2403226          MOV      r2,#0x326
00004a  490d              LDR      r1,|L1.128|
00004c  a00d              ADR      r0,|L1.132|
00004e  f7fffffe          BL       get_data_form_file
;;;181    						   
;;;182    
;;;183        gui_app_init(); 
000052  f7fffffe          BL       gui_app_init
;;;184    	motor_int();
000056  f7fffffe          BL       motor_int
;;;185    
;;;186    	caculate_pars(&mot_t_cal);
00005a  4804              LDR      r0,|L1.108|
00005c  f7fffffe          BL       caculate_pars
;;;187    
;;;188    #if 0
;;;189      	Draw(&Msg);
;;;190    #endif
;;;191    
;;;192    #if 0
;;;193    	for(i=0;i<sizeof(ch);i++)
;;;194    		*(custormer.custorm+i)= ch[i];
;;;195    
;;;196    	pars.ak1=1.1;
;;;197    	pars.ak2=1.2;
;;;198    	pars.ak3=1.3;
;;;199    	pars.dir=1;
;;;200    	pars.limit_current_h=2.1;
;;;201    	pars.limit_current_l=2.2;
;;;202    	pars.limit_speed=2.3;
;;;203    	pars.psh=2.4;
;;;204    	file_init();
;;;205    	
;;;206    	save_custormer();
;;;207    
;;;208    	pars.ak1=3.1;
;;;209    	pars.ak2=3.2;
;;;210    	pars.ak3=1.3;
;;;211    	pars.dir=1;
;;;212    	pars.limit_current_h=2.1;
;;;213    	pars.limit_current_l=2.2;
;;;214    	pars.limit_speed=2.3;
;;;215    	pars.psh=2.4;
;;;216    
;;;217        file_clear();
;;;218    	read_parameters();
;;;219    	read_custormer();
;;;220    	while(1);
;;;221    #endif 
;;;222    
;;;223    
;;;224    
;;;225    #if 0
;;;226        Tim.year = 2012;
;;;227    	Tim.month = 10;
;;;228    	Tim.date = 12;
;;;229    	Tim.hour = 12;
;;;230    	Tim.min = 35;
;;;231    	Tim.sec = 12;
;;;232    #ifndef WIN_SIM
;;;233    	RTC_Set(Tim);
;;;234    	while(1)
;;;235    		{
;;;236    	RTC_Get_Time(&Tim);
;;;237    
;;;238    	OSTimeDlyHMSM(0,0,0,30);
;;;239    	GUI_DispDecAt(Tim.min,80,100,4);
;;;240    	GUI_DispCharAt('-',120,100);
;;;241    	GUI_DispDecAt(Tim.sec,200,100,4);
;;;242    
;;;243    	min = Tim.min;
;;;244    	sec = Tim.sec;
;;;245    		}
;;;246    #endif
;;;247    	
;;;248    #endif
;;;249    
;;;250    #if 0
;;;251    	
;;;252    	while(1)
;;;253    	{
;;;254        for(j=0;j<12;j++)
;;;255    	{
;;;256        for(i=0;i<20;i++)
;;;257        {
;;;258    
;;;259    	motor_dir(1);
;;;260    	motor_speed(320);
;;;261    	GUI_GotoXY(i*40,j*40);
;;;262    
;;;263    	
;;;264    	get_the_frequence  =  get_data.frequence;
;;;265    
;;;266    	{
;;;267    	GUI_DispFloat(get_the_frequence,5);
;;;268    	last_frequence = get_the_frequence; 
;;;269    
;;;270    	}
;;;271    	 //else
;;;272    	{
;;;273    	 
;;;274    	 //i--;
;;;275    	}
;;;276    
;;;277    	GUI_DispDecAt(get_data.times,100,300, 5);
;;;278    
;;;279    	//OSTimeDlyHMSM(0,0,0,100); 
;;;280    	}
;;;281    	}
;;;282    	GUI_Clear();
;;;283    
;;;284    	}
;;;285    #endif
;;;286    
;;;287    #if 0
;;;288    	home(0);
;;;289    	while(1)
;;;290    	{
;;;291    		GUI_Exec();
;;;292    		task_run();
;;;293    #ifndef WIN_SIM	
;;;294    		OSTimeDlyHMSM(0,0,0,10);
;;;295    #endif	
;;;296    	}
;;;297    #endif
;;;298    
;;;299    #if 0
;;;300    
;;;301    	home(0);
;;;302    
;;;303    	while(1)
;;;304    	{
;;;305    
;;;306    #ifndef WIN_SIM
;;;307    	    RTC_Get_Time(&Tim);
;;;308    		RTC_time_to_string(buf ,Tim);
;;;309    #endif
;;;310    		GUI_DispStringAt(buf,680,12);
;;;311    
;;;312    		GUI_Exec();
;;;313    
;;;314    		get_data.current = 1.23;
;;;315    		
;;;316    		sprintf(buf_c,"%.2fA",get_data.current);
;;;317    		//TEXT_SetText(WM_GetDialogItem(current_handle,GUI_ID_TEXT_CURRENT),buf_c);
;;;318    		GUI_DispStringAt(buf_c,450,12);
;;;319    		
;;;320    		//TEXT_SetText(WM_GetDialogItem(current_handle,GUI_ID_TEXT_DATE_TIME),buf_exp);
;;;321    		mot_state = get_data.e_work_state;
;;;322    
;;;323    		if(current_interface == PORTABLE_LIMIT_SPEED)
;;;324    		{
;;;325    			if(flag_paint == 0)
;;;326    			{
;;;327    			draw_xy();
;;;328    			flag_paint =1;
;;;329    			}
;;;330    
;;;331    		switch(mot_state)
;;;332    		  {
;;;333    		case START_TEST:
;;;334    			//value_to_graph_lim(get_data.speed);
;;;335    			buf_data_disp(1);
;;;336    			sprintf(buf_c,"%.3f",get_data.speed);
;;;337    			LISTVIEW_SetItemText(WM_GetDialogItem(current_handle,GUI_ID_LISTVIEW_RESULT),1,0,buf_c);
;;;338    			break;
;;;339    			
;;;340    		case GET_V1:
;;;341    			buf_data_disp(1);
;;;342    			sprintf(buf_c,"%.3f",get_data.speed);
;;;343    			LISTVIEW_SetItemText(WM_GetDialogItem(current_handle,GUI_ID_LISTVIEW_RESULT),2,0,buf_c);
;;;344    			break;
;;;345    			
;;;346    		case ONE_STOP:
;;;347    			sprintf(buf_c,"%.3f",get_data.speed);
;;;348    			LISTVIEW_SetItemText(WM_GetDialogItem(current_handle,GUI_ID_LISTVIEW_RESULT),2,0,buf_c);
;;;349    
;;;350    			if(record.result[record.test_times])
;;;351    			LISTVIEW_SetItemText(WM_GetDialogItem(current_handle,GUI_ID_LISTVIEW_RESULT),4,0,"P");
;;;352    			else
;;;353    			LISTVIEW_SetItemText(WM_GetDialogItem(current_handle,GUI_ID_LISTVIEW_RESULT),4,0,"N");		
;;;354    			break;
;;;355    			
;;;356    		case CURRENT_LIMIT_H:
;;;357    			break;
;;;358    			
;;;359    		case CURRENT_LIMIT_L:
;;;360    			break;
;;;361    
;;;362    		case SPEED_LIMIT:
;;;363    			break;
;;;364    
;;;365    		case ALL_TEST_STOP:
;;;366    			break;
;;;367    			
;;;368    		case HAND_OFF:
;;;369    			break;
;;;370    
;;;371    		case SWI_ERR:
;;;372    			break;
;;;373    
;;;374    		default:
;;;375    			//add_value_graph(record.test_times-1, rand());
;;;376    			break;
;;;377    		  }
;;;378    		LISTVIEW_SetItemText(WM_GetDialogItem(current_handle,GUI_ID_LISTVIEW_RESULT),3,0,state_string[mot_state -1]);
;;;379    		}
;;;380    
;;;381    		if(current_interface == XYZ_ACC_HOME)
;;;382    		{
;;;383    			if(xyz_paint_flag == 0)
;;;384    			{
;;;385    			GUI_SetColor(GUI_YELLOW);
;;;386    			draw_scale_y(SCALE_X_START,SCALE_Y_START,SCALE_Y_END);
;;;387    			GUI_SetColor(GUI_WHITE);
;;;388    			xyz_paint_flag =1;
;;;389    			disp_titles();
;;;390    			disp_mode();
;;;391    			draw_cm_s2(4900,900);
;;;392    			}
;;;393    		  if(sample_status == START)
;;;394    		  {
;;;395    #ifdef WIN_SIM			
;;;396    			Data_Sim(512);
;;;397    #endif
;;;398    			save_xyz();
;;;399    
;;;400    			if(xyz_pars.e_filter != FILTER_NO)
;;;401    			{
;;;402    			xyz_fir();
;;;403    			xyz_value_fir_to_graph();
;;;404    			}
;;;405    			else
;;;406    			{
;;;407    			xyz_value_dir_to_graph(&Z_acc,GUI_GREEN,Z);
;;;408    			}
;;;409    			xyz_value_dir_to_graph(&X_acc,GUI_BLUE,X);
;;;410    			xyz_value_dir_to_graph(&Y_acc,GUI_RED,Y);
;;;411    			disp_caculate();
;;;412    		  }
;;;413    		}
;;;414    		
;;;415    		
;;;416    		if(current_interface == PORTABLE_LIMIT_SPEED_T)
;;;417    		{
;;;418    			if(flag_paint == 0)
;;;419    			{
;;;420    			draw_xy_t();
;;;421    	
;;;422    			flag_paint =1;
;;;423    			}
;;;424    			
;;;425    			if(etest_mode == TEST_MODE_COM)
;;;426    			{
;;;427    			
;;;428    			switch(mot_state)
;;;429    				{
;;;430    			case START_TEST:
;;;431    			//get_data.speed = rand()%200;
;;;432    			/*
;;;433    				for( j =0;j< 456;j++)
;;;434    				{
;;;435    					tspeed_buf.speed_buf[(tspeed_buf.in_loc)&(BUF_SIZE-1)]= j;
;;;436    					tspeed_buf.in_loc++;
;;;437    					tspeed_buf.in_data_size++;
;;;438    				}
;;;439    			*/
;;;440    #if 0
;;;441    				for(;tspeed_buf.in_data_size > 0;tspeed_buf.in_data_size--)
;;;442    				{
;;;443    					value_to_graph_lim(tspeed_buf.speed_buf[(tspeed_buf.out_loc)&(BUF_SIZE-1)]);
;;;444    					tspeed_buf.out_loc++;
;;;445    				}
;;;446    #endif
;;;447    
;;;448    			buf_data_disp(1);
;;;449    			sprintf(buf_c,"%.3f",get_data.speed);
;;;450    			LISTVIEW_SetItemText(WM_GetDialogItem(current_handle,GUI_ID_LISTVIEW_RESULT_T),3,0,buf_c);
;;;451    			
;;;452    			break;
;;;453    
;;;454    			default:
;;;455    			break;
;;;456    
;;;457    				}
;;;458    			}
;;;459    		}
;;;460    
;;;461    		if(current_interface == BALANCE)
;;;462    		{
;;;463    			if(flag_paint == 0)
;;;464    			{
;;;465    			draw_xy_t();
;;;466    			flag_paint =1;
;;;467    			}
;;;468    
;;;469    		    //get_result();
;;;470    		}
;;;471    
;;;472    #ifndef WIN_SIM	
;;;473    		OSTimeDlyHMSM(0,0,0,5); 
;;;474    #endif	
;;;475    	} 
;;;476    #endif
;;;477    
;;;478    }
000060  b016              ADD      sp,sp,#0x58
000062  bd10              POP      {r4,pc}
                          ENDP

                  |L1.100|
                          DCD      ||.constdata||
                  |L1.104|
                          DCD      disp_mult
                  |L1.108|
                          DCD      mot_t_cal
                  |L1.112|
                          DCD      h_home
                  |L1.116|
                          DCD      h_pars
                  |L1.120|
                          DCD      h_cus
                  |L1.124|
                          DCD      flag_paint
                  |L1.128|
                          DCD      ttpars
                  |L1.132|
000084  73706565          DCB      "speedt.lt",0
000088  64742e6c
00008c  7400    
00008e  00                DCB      0
00008f  00                DCB      0

                          AREA ||i.buf_data_disp||, CODE, READONLY, ALIGN=2

                  buf_data_disp PROC
;;;32     
;;;33     int buf_data_disp(int pick_rate)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;34     {
;;;35     	static float mid;
;;;36     	int pick_size,i,j,loc;
;;;37     
;;;38     	if(tspeed_buf.in_data_size >= pick_rate)
000004  4e1e              LDR      r6,|L2.128|
000006  4680              MOV      r8,r0                 ;34
;;;39     	{
;;;40     		pick_size = tspeed_buf.in_data_size/pick_rate;
;;;41     
;;;42     		for(i=0;i<pick_size;i++)
;;;43     		{
;;;44     		   loc = tspeed_buf.out_loc&(BUF_SIZE-1);
;;;45     		   mid = tspeed_buf.speed_buf[loc];
000008  4f1e              LDR      r7,|L2.132|
00000a  68b0              LDR      r0,[r6,#8]            ;38  ; tspeed_buf
00000c  4540              CMP      r0,r8                 ;38
00000e  d331              BCC      |L2.116|
000010  fbb0f9f8          UDIV     r9,r0,r8              ;40
000014  2500              MOVS     r5,#0                 ;42
000016  e028              B        |L2.106|
                  |L2.24|
000018  6870              LDR      r0,[r6,#4]            ;44  ; tspeed_buf
;;;46     		   for(j=0;j<pick_rate;j++)
00001a  2400              MOVS     r4,#0
00001c  f3c00008          UBFX     r0,r0,#0,#9           ;44
000020  eb060080          ADD      r0,r6,r0,LSL #2       ;45
000024  68c0              LDR      r0,[r0,#0xc]          ;45
000026  6038              STR      r0,[r7,#0]  ; mid
000028  e019              B        |L2.94|
                  |L2.42|
;;;47     		   {
;;;48     			   if(mid < tspeed_buf.speed_buf[(tspeed_buf.out_loc+1)&(BUF_SIZE-1)])
00002a  6870              LDR      r0,[r6,#4]  ; tspeed_buf
00002c  1c40              ADDS     r0,r0,#1
00002e  f3c00008          UBFX     r0,r0,#0,#9
000032  eb060080          ADD      r0,r6,r0,LSL #2
000036  68c1              LDR      r1,[r0,#0xc]
000038  6838              LDR      r0,[r7,#0]  ; mid
00003a  f7fffffe          BL       __aeabi_cfcmple
00003e  d207              BCS      |L2.80|
;;;49     			   {
;;;50     			      mid = tspeed_buf.speed_buf[(tspeed_buf.out_loc+1)&(BUF_SIZE-1)];
000040  6870              LDR      r0,[r6,#4]  ; tspeed_buf
000042  1c40              ADDS     r0,r0,#1
000044  f3c00008          UBFX     r0,r0,#0,#9
000048  eb060080          ADD      r0,r6,r0,LSL #2
00004c  68c0              LDR      r0,[r0,#0xc]
00004e  6038              STR      r0,[r7,#0]  ; mid
                  |L2.80|
;;;51     			   }
;;;52     			   tspeed_buf.out_loc++;
000050  6870              LDR      r0,[r6,#4]  ; tspeed_buf
000052  1c40              ADDS     r0,r0,#1
;;;53     			   tspeed_buf.in_data_size--;
000054  6070              STR      r0,[r6,#4]  ; tspeed_buf
000056  68b0              LDR      r0,[r6,#8]  ; tspeed_buf
000058  1e40              SUBS     r0,r0,#1
00005a  1c64              ADDS     r4,r4,#1              ;46
00005c  60b0              STR      r0,[r6,#8]            ;46  ; tspeed_buf
                  |L2.94|
00005e  4544              CMP      r4,r8                 ;46
000060  dbe3              BLT      |L2.42|
;;;54     		   }
;;;55     			value_to_graph_lim(mid);
000062  6838              LDR      r0,[r7,#0]  ; mid
000064  f7fffffe          BL       value_to_graph_lim
000068  1c6d              ADDS     r5,r5,#1              ;42
                  |L2.106|
00006a  454d              CMP      r5,r9                 ;42
00006c  dbd4              BLT      |L2.24|
;;;56     		}
;;;57     
;;;58     		return 1;
00006e  2001              MOVS     r0,#1
                  |L2.112|
;;;59     	}else {
;;;60     	value_to_graph_lim(mid);
;;;61     		return -1;
;;;62     	}
;;;63     }
000070  e8bd87f0          POP      {r4-r10,pc}
                  |L2.116|
000074  6838              LDR      r0,[r7,#0]            ;60  ; mid
000076  f7fffffe          BL       value_to_graph_lim
00007a  f04f30ff          MOV      r0,#0xffffffff        ;61
00007e  e7f7              B        |L2.112|
;;;64     
                          ENDP

                  |L2.128|
                          DCD      tspeed_buf
                  |L2.132|
                          DCD      ||.data||

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

000000  32303132          DCB      0x32,0x30,0x31,0x32
000004  2d31322d          DCB      0x2d,0x31,0x32,0x2d
000008  31322d31          DCB      0x31,0x32,0x2d,0x31
00000c  322d3330          DCB      0x32,0x2d,0x33,0x30
000010  3a323400          DCB      0x3a,0x32,0x34,0x00
                          %        8
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  31322d33          DCB      0x31,0x32,0x2d,0x33
000024  30000000          DCB      0x30,0x00,0x00,0x00
                          %        40
000050  0000              DCB      0x00,0x00

                          AREA ||.data||, DATA, ALIGN=2

                  mid
                          DCD      0x00000000

                          AREA ||area_number.7||, DATA, ALIGN=0

                          EXPORTAS ||area_number.7||, ||.data||
                  reg_get
000000  00                DCB      0x00

                          AREA ||area_number.8||, DATA, ALIGN=2

                          EXPORTAS ||area_number.8||, ||.data||
                  ||dta||
                          DCD      0x00000000

;*** Start embedded assembler ***

#line 1 "Source\\gui_app\\MainTask.c"
	AREA ||.emb_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___10_MainTask_c_f61b956f____REV16|
#line 114 "..\\..\\..\\STM32F4\\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___10_MainTask_c_f61b956f____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.emb_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___10_MainTask_c_f61b956f____REVSH|
#line 128
|__asm___10_MainTask_c_f61b956f____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
